ignore,special_conditions,permission,questionnaire,review_state,is_case_owner,is_reviewer,vendor_user,contributor_user,sba_supervisor_8a_district_office,sba_supervisor_8a_hq_aa,sba_supervisor_8a_hq_program,sba_supervisor_8a_cods,sba_analyst_8a_hq_program,sba_analyst_8a_cods,sba_supervisor_user,  sba_analyst_8a_district_office, sba_director_8a_district_office, sba_deputy_director_8a_district_office
,,can_add_note,eight_a,appeal,T,T,,,T,T,T,T,T,T,T,T
,,can_change_due_date,eight_a,appeal,,,,,,,,,,,,
,,can_close_case,eight_a,appeal,,,,,,,,,,,,
,,can_make_determination,eight_a,appeal,,,,,,,,,,,,
,,can_make_recommendation,eight_a,appeal,,,,,,,,,,,,
,,can_reassign_case,eight_a,appeal,,,,,,,,,,,,
,,can_refer_case,eight_a,appeal,,,,,,,,,,,,
,,can_request_section_revisions,eight_a,appeal,,,,,,,,,,,,
,,can_return_master_application,eight_a,appeal,,,,,,,,,,,,
,,can_return_sub_application,eight_a,appeal,,,,,,,,,,,,
,,can_send_message,eight_a,appeal,,,,,,,,,,,,
,,can_upload_document,eight_a,appeal,T,T,,,T,T,T,T,T,T,T,T
T,,can_view_adhoc_footer,eight_a,appeal,,,,,,,,,,,,
T,,can_view_section_card_menu,eight_a,appeal,,,,,,,,,,,,
,,can_initiate_adverse_action,eight_a,appeal,,,,,,,,,,,,
,,can_send_deficiency_letter_in_processsing,eight_a,appeal,,,,,,,,,,,,
,,can_add_note,eight_a,determination_made,T,T,,,T,T,T,T,T,T,T,T
,,can_change_due_date,eight_a,determination_made,,,,,,,,,,,,
,,can_close_case,eight_a,determination_made,,,,,,,,,,,,
,,can_make_determination,eight_a,determination_made,,,,,,,,,,,,
,,can_make_recommendation,eight_a,determination_made,,,,,,,,,,,,
,,can_reassign_case,eight_a,determination_made,,,,,,,,,,,,
,,can_refer_case,eight_a,determination_made,,,,,,,,,,,,
,,can_request_section_revisions,eight_a,determination_made,,,,,,,,,,,,
,,can_return_master_application,eight_a,determination_made,,,,,,,,,,,,
,,can_return_sub_application,eight_a,determination_made,,,,,,,,,,,,
,,can_send_message,eight_a,determination_made,,,,,,,,,,,,
,,can_upload_document,eight_a,determination_made,T,T,,,T,T,T,T,T,T,T,T
T,,can_view_adhoc_footer,eight_a,determination_made,,,,,,,,,,,,
T,,can_view_section_card_menu,eight_a,determination_made,,,,,,,,,,,,
,,can_initiate_adverse_action,eight_a,determination_made,,,,,,,,,,,,
,,can_send_deficiency_letter_in_processsing,eight_a,determination_made,,,,,,,,,,,,
,,can_add_note,eight_a,pending_reconsideration,T,T,,,T,T,T,T,T,T,T,T
,,can_change_due_date,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_close_case,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_make_determination,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_make_recommendation,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_reassign_case,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_refer_case,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_request_section_revisions,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_return_master_application,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_return_sub_application,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_send_message,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_upload_document,eight_a,pending_reconsideration,T,T,,,T,T,T,T,T,T,T,T
T,,can_view_adhoc_footer,eight_a,pending_reconsideration,,,,,,,,,,,,
T,,can_view_section_card_menu,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_initiate_adverse_action,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_send_deficiency_letter_in_processsing,eight_a,pending_reconsideration,,,,,,,,,,,,
,,can_add_note,eight_a,pending_reconsideration_or_appeal,T,T,,,T,T,T,T,T,T,T,T
,,can_change_due_date,eight_a,pending_reconsideration_or_appeal,,,,,,,,,,,,
,,can_close_case,eight_a,pending_reconsideration_or_appeal,,,,,,,,,,,,
,,can_make_determination,eight_a,pending_reconsideration_or_appeal,,,,,,,,,,,,
